############################################################################
#  PatchTest8 with MPC ties to prescribed boundary DOFs (parity skim)
############################################################################
<Nodes>
  0 0.0 0.0;
  1 0.12 0.0;
  2 0.24 0.0;
  3 0.24 0.06;
  4 0.24 0.12;
  5 0.12 0.12;
  6 0.0 0.12;
  7 0.0 0.06;
  8 0.04 0.02;
  9 0.11 0.025;
 10 0.18 0.03;
 11 0.17 0.055;
 12 0.16 0.08;
 13 0.12 0.08;
 14 0.08 0.08;
 15 0.06 0.05;
 16 0.02 0.01;
 17 0.21 0.015;
 18 0.20 0.10;
 19 0.04 0.10;
</Nodes>

<Elements>
 1 "ContElem" 0 1 2 17 10 9 8 16;
 2 "ContElem" 2 3 4 18 12 11 10 17;
 3 "ContElem" 4 5 6 19 14 13 12 18;
 4 "ContElem" 6 7 0 16 8 15 14 19;
 5 "ContElem" 8 9 10 11 12 13 14 15;
</Elements>

<NodeConstraints>
  u[0] = 0.0;
  v[0] = 0.0;
  u[1] = 1.2e-4;
  v[1] = 6.0e-5;
  u[2] = 2.0 * u[1];
  u[3] = 2.7e-4;
  v[3] = 1.8e-4;
  u[4] = 3.0e-4;
  v[4] = 2.4e-4;
  u[5] = 0.6 * u[4];
  v[5] = 1.8e-4;
  v[6] = 2.0 * v[7];
  u[6] = 6.0e-5;
  u[7] = 3.0e-5;
  v[7] = 6.0e-5;
</NodeConstraints>

<ExternalForces>

</ExternalForces>
